"ID","RoleType","Type","ShowID","Name","Des","IconID","FlipID","DefaultRGBA","Label","CanUseInCreate","CoinPrice"
"638","5","9","37","归去来兮",,"5722","38","37;29;29;255",,"0","3800"
"639","5","9","39","墨凤",,"5723",,"37;29;29;255",,"0","3800"
"640","5","9","40","墨龙",,"5724","41","37;29;29;255",,"0","3800"
"641","5","9","42","龙啸九天",,"5725","43","37;29;29;255",,"0","3800"
"642","5","9","44","断戟",,"5679","45","140;99;90;255",,"1","500"
"643","5","9","46","烽烟",,"5680","47","140;99;90;255",,"1","500"
"644","5","9","48","无双",,"5681",,"90;90;90;255",,"1","500"
"645","5","9","49","汗",,"5696",,"90;90;90;255",,"1","500"
"646","5","9","50","熊猫眼",,"6040",,"0;0;0;255",,"0","1000"
"647","5","9","51","血仇",,"6041","52","154;35;35;255",,"0","500"
"648","5","9","53","二郎神",,"6033",,"0;0;0;255",,"0","1000"
"649","5","9","54","拆",,"6029",,"210;40;40;255",,"0","3800"
"650","5","9","55","小哈",,"6039",,"255;255;255;255",,"0","3800"
"651","5","9","56","巴掌",,"6038",,"154;35;35;255",,"0","1000"
"652","5","9","57","脚印",,"6036",,"0;0;0;255",,"0","3800"
"653","5","9","58","痛扁",,"6028",,"141;102;103;255",,"0","1000"
"654","5","9","59","芳华",,"6035","60","253;175;175;255",,"0","1000"
"655","5","9","61","霜锋",,"6031",,"109;69;51;255",,"0","500"
"656","5","9","62","入魔",,"6081",,"103;66;53;255",,"0","1000"
"657","5","9","63","紫蝶",,"6088","64","187;135;187;255",,"0","1000"
"658","5","9","65","景云",,"6085",,"155;41;24;255",,"0","1000"
"659","5","9","66","雀斑",,"6091",,"189;156;135;255",,"0","500"
"660","5","9","67","血煞",,"6093","68","87;0;0;255",,"0","500"
"661","5","9","69","血煞修罗",,"6093",,"87;0;0;255",,"0","1000"
"662","5","9","70","阴符",,"6092","71","51;42;37;255",,"0","1000"
"663","5","9","72","天目",,"6086",,"90;0;0;255",,"0","1000"
"664","5","9","73","血瞳",,"6087",,"101;10;9;255",,"0","1000"
"665","5","9","74","森罗",,"6090","75","177;0;0;255",,"0","1000"
"666","5","9","76","森罗万象",,"6090",,"177;0;0;255",,"0","3800"
"667","5","9","77","?鲤",,"6089","78","246;226;238;255",,"0","1000"
"668","5","9","79","内牛满面",,"6131",,"213;194;185;255",,"0","3800"
"669","5","9","80","花愁",,"6132",,"0;0;0;255",,"0","1000"
"670","5","9","81","菱眼",,"6136",,"0;0;0;255",,"0","3800"
"671","5","9","82","纤横",,"6130",,"70;60;53;255",,"0","1000"
"672","5","9","83","有凤来仪",,"6127",,"184;11;0;255",,"0","3800"
"673","5","9","84","狠戾",,"6133",,"173;129;107;255",,"0","3800"
"674","5","9","85","习目",,"6135","86","0;0;0;255",,"0","3800"
"675","5","9","87","羽目",,"6135",,"0;0;0;255",,"0","3800"
"676","5","9","88","鬼面",,"6128",,"175;33;16;255",,"0","1000"
"677","5","9","89","邪魅",,"6134",,"0;0;0;255",,"0","3800"
"678","5","9","90","蜈蚣",,"6129","91","0;0;0;255",,"0","3800"
"679","6","0","1","默认",,"5817",,"209;168;151;255",,"1","0"
"680","6","0","2","冰肌",,"5818",,"209;168;151;255",,"1","500"
"681","6","0","3","桃李",,"5819",,"209;168;151;255",,"1","500"
"682","6","0","4","凝脂",,"5820",,"209;168;151;255",,"1","500"
"683","6","1","1","默认",,"5841",,"40;34;25;255",,"1","0"
"684","6","1","2","蟾宫",,"5841",,"40;34;25;255",,"1","500"
"685","6","1","3","秋练",,"5842",,"69;64;48;255",,"1","500"
"686","6","1","4","玄烛",,"5843",,"89;64;63;255",,"1","500"
"687","6","1","5","白露",,"5844",,"157;161;132;255",,"1","500"
"688","6","1","6","琳琅",,"5845",,"89;90;80;255",,"1","3800"
"689","6","1","7","望舒",,"5846",,"49;40;34;255",,"1","500"
"690","6","1","8","猫眼",,"5847",,"122;73;32;255",,"0","3800"
"691","6","1","9","浮图",,"5848",,"106;105;113;255",,"0","3800"
"692","6","2","1","默认",,"5841",,"40;34;25;255",,"1","0"
"693","6","2","2","蟾宫",,"5841",,"40;34;25;255",,"1","500"
"694","6","2","3","秋练",,"5842",,"69;64;48;255",,"1","500"
"695","6","2","4","玄烛",,"5843",,"89;64;63;255",,"1","500"
"696","6","2","5","白露",,"5844",,"157;161;132;255",,"1","500"
"697","6","2","6","琳琅",,"5845",,"89;90;80;255",,"1","3800"
"698","6","2","7","望舒",,"5846",,"49;40;34;255",,"1","500"
"699","6","2","8","猫眼",,"5847",,"122;73;32;255",,"0","3800"
"700","6","2","9","浮图",,"5848",,"106;105;113;255",,"0","3800"
"701","6","3","0","默认",,"5815",,"255;255;255;255",,"1","0"
"702","6","3","1","卿暮",,"5773",,"161;115;92;255",,"1","300"
"703","6","3","2","墨韵",,"5774",,"132;95;82;255",,"1","300"
"704","6","3","3","云絮",,"5775",,"145;40;74;255",,"1","500"
"705","6","3","4","粉黛",,"5776",,"169;58;73;255",,"0","1000"
"706","6","3","5","惑心",,"5777",,"167;51;76;255",,"1","1000"
"707","6","3","6","蝶恋花",,"5778",,"153;96;172;255",,"0","1000"
"708","6","3","7","罗刹",,"5779",,"123;87;80;255",,"0","1000"
"709","6","3","8","羽焰",,"5780",,"185;83;86;255",,"0","1000"
"710","6","3","9","紫颜",,"5781",,"134;77;141;255",,"0","1000"
"711","6","3","10","百媚",,"5782",,"165;84;82;255",,"1","500"
"712","6","3","11","幽楚",,"5783",,"143;96;80;255",,"1","300"
"713","6","3","12","一颦",,"7085",,"121;36;34;255",,"0","1000"
"714","6","3","13","飞嫣",,"7086",,"155;40;46;255",,"0","1000"
"715","6","4","1","默认",,"5731",,"0;0;0;255",,"1","0"
"716","6","4","2","无识",,"5731",,"0;0;0;255",,"1","500"
"717","6","4","3","隽秀",,"5732",,"0;0;0;255",,"1","500"
"718","6","4","4","上弦",,"5733",,"0;0;0;255",,"1","500"
"719","6","4","5","隽秀",,"5734",,"0;0;0;255",,"1","500"
"720","6","4","6","慵然",,"5735",,"68;51;51;255",,"0","500"
"721","6","4","7","新月",,"5736",,"0;0;0;255",,"1","500"
"722","6","4","8","望月",,"5737",,"0;0;0;255",,"1","500"
"723","6","4","9","下弦",,"5738",,"0;0;0;255",,"0","1000"
"724","6","4","10","满月",,"5739",,"0;0;0;255",,"1","500"
"725","6","4","11","韶光",,"5740",,"0;0;0;255",,"1","500"
"726","6","5","1","默认",,"5623",,"0;0;0;255",,"1","0"
"727","6","5","2","小山眉",,"5623",,"0;0;0;255",,"1","500"
"728","6","5","3","嫦娥眉",,"5624",,"0;0;0;255",,"1","500"
"729","6","5","4","一字眉",,"5625",,"0;0;0;255",,"1","500"
"730","6","5","5","细横眉",,"5626",,"0;0;0;255",,"1","500"
"731","6","5","6","标准",,"5627",,"0;0;0;255",,"1","500"
"732","6","5","7","上挑眉",,"5628",,"0;0;0;255",,"1","500"
"733","6","5","8","清纯眉",,"5629",,"94;69;56;255",,"1","1000"
"734","6","5","9","清秀眉",,"5630",,"85;60;53;255",,"1","500"
"735","6","5","10","秋娘眉",,"5631",,"0;0;0;255",,"1","500"
"736","6","5","11","淡眉",,"5632",,"0;0;0;255",,"0","500"
"737","6","5","12","巾帼眉",,"5633",,"0;0;0;255",,"1","1000"
"738","6","5","13","朴素眉",,"5634",,"0;0;0;255",,"1","500"
"739","6","5","14","宽横眉",,"5635",,"0;0;0;255",,"0","1000"
"740","6","5","15","细眉",,"5636",,"98;74;60;255",,"1","500"
"741","6","5","16","直眉",,"5637",,"0;0;0;255",,"1","500"
"742","6","5","17","厚直眉",,"5638",,"114;82;56;255",,"1","500"
"743","6","5","18","黛尾",,"6382",,"255;255;255;255",,"0","3800"
"744","6","5","19","淡霜",,"6383",,"255;255;255;255",,"0","3800"
"745","6","5","20","迭雪",,"6384",,"255;255;255;255",,"0","3800"
"746","6","5","21","雪叶",,"6385",,"255;255;255;255",,"0","3800"
"747","6","5","22","素牙",,"6386",,"255;255;255;255",,"0","3800"
"748","6","5","23","湮月",,"7081",,"0;0;0;255",,"0","1000"
"749","6","5","0","无",,"5815",,"255;255;255;255",,"0","1000"
"750","6","6","0","默认",,"5815",,"255;255;255;255",,"1","0"
"751","6","6","1","暖蓉",,"5548",,"240;140;124;255",,"1","500"
"752","6","6","2","小雅",,"5549",,"222;131;122;255",,"1","500"
"753","6","6","3","含羞",,"5550",,"230;146;122;255",,"1","500"
"754","6","6","4","采薇",,"5551",,"231;131;116;255",,"1","500"
"755","6","6","5","淡舒",,"5552",,"225;125;115;255",,"1","500"
"756","6","6","6","子衿",,"5553",,"228;115;112;255",,"0","1000"
"757","6","6","7","刻铭",,"5554",,"240;98;99;255",,"0","1000"
"758","6","6","8","点妆",,"5555",,"231;101;99;255",,"0","1000"
"759","6","6","9","酒糟鼻",,"5549",,"222;131;122;255",,"0","1000"
"760","6","7","1","默认",,"5569",,"163;73;64;255",,"1","0"
"761","6","7","2","言笑",,"5569",,"163;73;64;255",,"1","300"
"762","6","7","3","生光",,"5570",,"167;82;75;255",,"1","300"
"763","6","7","4","初亏",,"5571",,"168;85;84;255",,"1","300"
"764","6","7","5","伴影",,"5572",,"173;83;79;255",,"1","300"
"765","6","7","6","解颐",,"5573",,"196;107;97;255",,"1","300"
"766","6","7","7","少情",,"5574",,"180;81;74;255",,"0","300"
"767","6","7","8","云兮",,"5575",,"188;105;102;255",,"1","300"
"768","6","7","9","迷心",,"5576",,"172;105;106;255",,"1","500"
"769","6","7","10","文静",,"5577",,"182;123;123;255",,"0","300"
"770","6","8","1","默认",,"5556",,"0;0;0;255",,"1","0"
"771","6","8","2","剪水",,"5556",,"0;0;0;255",,"1","500"
"772","6","8","3","星眸",,"5557",,"0;0;0;255",,"1","500"
"773","6","8","4","秋水",,"5558",,"0;0;0;255",,"1","500"
"774","6","8","5","横波",,"5559",,"0;0;0;255",,"1","500"
"775","6","8","6","春水",,"5560",,"0;0;0;255",,"1","500"
"776","6","8","7","凝睇",,"5561",,"0;0;0;255",,"1","500"
"777","6","8","8","清泉",,"5562",,"158;194;215;255",,"1","1000"
"778","6","8","9","悬珠",,"5563",,"0;0;0;255",,"0","1000"
"779","6","8","10","朗星",,"5564",,"0;0;0;255",,"1","1000"
"780","6","8","11","点漆",,"5565",,"0;0;0;255",,"1","500"
"781","6","8","12","桃花",,"5566",,"0;0;0;255",,"0","3800"
"782","6","8","13","写轮",,"5567",,"0;0;0;255",,"0","3800"
"783","6","8","14","相印",,"5568",,"0;0;0;255",,"0","3800"
"784","6","8","0","无",,"5816",,"0;0;0;255",,"1","1000"
"785","6","9","0","默认",,"5815",,"255;255;255;255;255",,"1","0"
"786","6","9","131","马王爷",,"8957",,"182;164;114;255",,"0","1000"
"787","6","9","132","不染",,"8958",,"210;170;162;255",,"0","1000"
"788","6","9","133","别艳",,"8952",,"110;25;24;255",,"0","1000"
"789","6","9","134","滴血",,"8960",,"38;31;25;255",,"0","1000"
"790","6","9","135","狱蛇",,"8959",,"255;255;255;255",,"0","1000"
"791","6","9","136","昂",,"8955",,"141;30;10;255",,"0","1000"
"792","6","9","137","帅意贴",,"8956",,"0;0;0;255",,"0","1000"
"793","6","9","138","慈悲",,"8954",,"224;199;142;255",,"0","1000"
"794","6","9","139","踪",,"8953","140","248;189;171;255",,"0","1000"
"795","6","9","141","熊来了",,"8951",,"99;95;94;255",,"0","1000"
"796","6","9","121","百回叱咤",,"8878",,"0;0;0;255",,"0","1000"
"797","6","9","122","望空",,"8879",,"167;66;34;255",,"0","1000"
"798","6","9","123","形伤旧事",,"8880",,"0;0;0;255",,"0","1000"
"799","6","9","124","残阳里",,"8881",,"187;75;48;255",,"0","1000"
"800","6","9","125","寒声碎",,"8882",,"255;255;255;255",,"0","1000"
"801","6","9","126","魔夜挽花",,"8883",,"0;0;0;255",,"0","1000"
"802","6","9","127","中宵寐",,"8884",,"0;0;0;255",,"0","1000"
"803","6","9","128","煌煌遗踪",,"8885",,"0;0;0;255",,"0","1000"
"804","6","9","129","秋寂",,"8887",,"255;255;255;255",,"0","1000"
"805","6","9","130","戏言峥嵘",,"8886",,"79;60;44;255",,"0","1000"
"806","6","9","116","枯荣",,"8279",,"255;255;255;255",,"0","3800"
"807","6","9","117","庭翼",,"8281",,"255;255;255;255",,"0","3800"
"808","6","9","118","菊踪",,"8282",,"255;255;255;255",,"0","1000"
"809","6","9","119","荣芳",,"8283",,"255;255;255;255",,"0","1000"
"810","6","9","120","金莲开",,"8277",,"182;152;102;255",,"0","3800"
"811","6","9","111","映带",,"7966",,"122;65;120;255",,"0","1000"
"812","6","9","112","海砂",,"7961",,"144;149;143;255",,"0","1000"
"813","6","9","113","惊蝶",,"7963",,"127;73;125;255",,"0","1000"
"814","6","9","114","幽离",,"7965",,"127;73;125;255",,"0","1000"
"815","6","9","115","湘梅",,"7967",,"166;158;152;255",,"0","1000"
"816","6","9","109","[六周年特别版]盾舞",,"7090",,"0;0;0;255",,"0","2000"
"817","6","9","110","祥云",,"7091",,"229;217;209;255",,"0","1000"
"818","6","9","106","中征",,"6996",,"194;194;194;255",,"0","3800"
"819","6","9","108","晴敛",,"6997","107","107;108;151;255",,"0","1000"
"820","6","9","99","碧翠",,"6788","98","61;119;77;255",,"0","1000"
"821","6","9","100","浅游",,"6789","101","66;127;151;255",,"0","1000"
"822","6","9","102","绕藤",,"6790","103","115;158;64;255",,"0","1000"
"823","6","9","104","萤蝶",,"6792","105","81;148;144;255",,"0","3800"
"824","6","9","86","[五周年特别版]阴阳",,"6260",,"109;115;168;255",,"0","2000"
"825","6","9","87","[五周年特别版]素问",,"6267","88","93;136;141;255",,"0","2000"
"826","6","9","89","[五周年特别版]奇门遁甲 ",,"6265","90","33;54;74;255",,"0","2000"
"827","6","9","91","[五周年特别版]大唐魂",,"6266",,"200;66;61;255",,"0","2000"
"828","6","9","92","[五周年特别版]妙舞",,"6263",,"194;95;97;255",,"0","2000"
"829","6","9","93","[五周年特别版]幻蛛",,"6268",,"97;65;96;255",,"0","2000"
"830","6","9","94","[五周年特别版]剑魄",,"6259",,"237;202;123;255",,"0","2000"
"831","6","9","95","[五周年特别版]光明火",,"6262",,"148;43;55;255",,"0","2000"
"832","6","9","96","[五周年特别版]降龙",,"6261","97","52;57;122;255",,"0","2000"
"833","6","9","1","一点红",,"5683",,"198;89;80;255",,"1","500"
"834","6","9","2","新蕊",,"5684",,"172;83;90;255",,"1","500"
"835","6","9","3","冷香",,"5685",,"196;56;97;255",,"1","500"
"836","6","9","4","锦上",,"5686",,"177;78;62;255",,"1","500"
"837","6","9","5","六出",,"5688",,"195;77;107;255",,"1","500"
"838","6","9","6","月夕",,"5692",,"255;255;255;255",,"1","1000"
"839","6","9","7","戏蝶",,"5697","8","197;110;102;255",,"1","1000"
"840","6","9","9","恋",,"5698","10","215;99;72;255",,"1","1000"
"841","6","9","11","国色天香",,"5699","12","246;100;106;255",,"0","1000"
"842","6","9","13","灼灼",,"5700","14","246;100;106;255",,"1","1000"
"843","6","9","15","笑春风",,"5701","16","246;100;106;255",,"0","1000"
"844","6","9","17","清霜醉",,"5702","18","246;212;215;255",,"0","1000"
"845","6","9","19","纷落",,"5703","20","246;212;215;255",,"0","1000"
"846","6","9","21","一剪梅",,"5704","22","208;144;139;255",,"0","1000"
"847","6","9","23","孤云出岫",,"5709",,"153;37;26;255",,"1","500"
"848","6","9","24","惊鸿一瞥",,"5710",,"114;48;55;255",,"1","500"
"849","6","9","25","泪",,"5714",,"0;0;0;255",,"1","300"
"850","6","9","26","无泪",,"5714",,"0;0;0;255",,"1","300"
"851","6","9","27","美人痣",,"5714",,"0;0;0;255",,"1","300"
"852","6","9","28","奈何",,"5706","29","0;0;0;255",,"1","500"
"853","6","9","30","浮世绘",,"5715",,"95;55;53;255",,"1","500"
"854","6","9","31","佳人",,"5720","32","255;70;98;255",,"0","1000"
"855","6","9","33","汗",,"5695",,"90;90;90;255",,"1","500"
"856","6","9","34","忘忧",,"5721","35","255;255;255;255",,"0","1000"
"857","6","9","36","怒",,"5717","37","0;0;0;255",,"0","1000"
"858","6","9","38","喵",,"5713",,"0;0;0;255",,"0","1000"
"859","6","9","39","黄泉",,"5707","40","119;18;0;255",,"0","1000"
"860","6","9","41","死",,"5729",,"0;0;0;255",,"0","3800"
"861","6","9","42","发",,"5727",,"135;3;0;255",,"0","3800"
"862","6","9","43","囚",,"5728",,"0;0;0;255",,"0","3800"
"863","6","9","44","玩",,"5730",,"223;0;15;255",,"0","3800"
"864","6","9","45","腼腆",,"5719",,"204;61;50;255",,"1","500"
"865","6","9","46","小哈",,"6039",,"255;255;255;255",,"0","3800"
"866","6","9","47","血仇",,"6041","48","154;35;35;255",,"0","500"
"867","6","9","49","拆",,"6029",,"210;40;40;255",,"0","3800"
"868","6","9","50","巴掌",,"6038",,"154;35;35;255",,"0","1000"
"869","6","9","51","脚印",,"6036",,"0;0;0;255",,"0","3800"
"870","6","9","52","二郎神",,"6033",,"0;0;0;255",,"0","1000"
"871","6","9","53","痛扁",,"6028",,"141;102;103;255",,"0","1000"
"872","6","9","54","芳华",,"6035","55","253;175;175;255",,"0","1000"
"873","6","9","56","簪缨",,"6034",,"253;175;175;255",,"0","1000"
"874","6","9","57","霜锋",,"6031",,"109;69;51;255",,"0","500"
"875","6","9","58","紫蝶",,"6088","59","187;135;187;255",,"0","1000"
"876","6","9","60","景云",,"6085",,"155;41;24;255",,"0","1000"
"877","6","9","61","北斗",,"6082",,"203;152;37;255",,"0","1000"
"878","6","9","62","雀斑",,"6091",,"189;156;135;255",,"0","500"
"879","6","9","63","入魔",,"6081",,"103;66;53;255",,"0","1000"
"880","6","9","64","阴符",,"6092","65","51;42;37;255",,"0","1000"
"881","6","9","66","天目",,"6086",,"90;0;0;255",,"0","1000"
"882","6","9","67","血瞳",,"6087",,"101;10;9;255",,"0","1000"
"883","6","9","68","森罗",,"6090","69","177;0;0;255",,"0","1000"
"884","6","9","70","森罗万象",,"6090",,"177;0;0;255",,"0","3800"
"885","6","9","71","?鲤",,"6089","72","246;226;238;255",,"0","1000"
"886","6","9","73","内牛满面",,"6131",,"213;194;185;255",,"0","3800"
"887","6","9","74","花愁",,"6132",,"0;0;0;255",,"0","1000"
"888","6","9","75","菱眼",,"6136",,"0;0;0;255",,"0","3800"
"889","6","9","76","纤横",,"6130",,"70;60;53;255",,"0","1000"
"890","6","9","77","有凤来仪",,"6127",,"184;11;0;255",,"0","3800"
"891","6","9","78","狠戾",,"6133",,"173;129;107;255",,"0","3800"
"892","6","9","79","习目",,"6135","80","0;0;0;255",,"0","3800"
"893","6","9","81","羽目",,"6135",,"0;0;0;255",,"0","3800"
"894","6","9","82","鬼面",,"6128",,"175;33;16;255",,"0","1000"
"895","6","9","83","邪魅",,"6134",,"0;0;0;255",,"0","3800"
"896","6","9","84","蜈蚣",,"6129","85","0;0;0;255",,"0","3800"
,"1","9","10",,,,,,,"1","500"
,"1","9","12",,,,,,,"1","500"
,"1","9","15",,,,,,,"0","500"
,"1","9","17",,,,,,,"1","1000"
,"1","9","19",,,,,,,"0","1000"
,"1","9","21",,,,,,,"0","1000"
,"1","9","23",,,,,,,"0","1000"
,"1","9","26",,,,,,,"1","500"
,"1","9","28",,,,,,,"1","500"
,"1","9","30",,,,,,,"0","1000"
,"1","9","35",,,,,,,"0","3800"
,"1","9","44",,,,,,,"0","3800"
,"1","9","47",,,,,,,"0","3800"
,"1","9","49",,,,,,,"0","3800"
,"1","9","51",,,,,,,"0","3800"
,"1","9","53",,,,,,,"0","1000"
,"1","9","55",,,,,,,"0","3800"
,"1","9","61",,,,,,,"0","500"
,"1","9","66",,,,,,,"0","500"
,"1","9","71",,,,,,,"0","3800"
,"1","9","77",,,,,,,"0","500"
,"1","9","80",,,,,,,"0","1000"
,"1","9","84",,,,,,,"0","1000"
,"1","9","91",,,,,,,"0","3800"
,"1","9","94",,,,,,,"0","3800"
,"1","9","101",,,,,,,"0","2000"
,"1","9","103",,,,,,,"0","2000"
,"1","9","110",,,,,,,"0","2000"
,"1","9","112",,,,,,,"0","3800"
,"1","9","116",,,,,,,"0","1000"
,"1","9","149",,,,,,,"0","1000"
,"2","9","11",,,,,,,"1","1000"
,"2","9","13",,,,,,,"1","1000"
,"2","9","15",,,,,,,"0","1000"
,"2","9","17",,,,,,,"1","1000"
,"2","9","19",,,,,,,"0","1000"
,"2","9","21",,,,,,,"0","1000"
,"2","9","23",,,,,,,"0","1000"
,"2","9","25",,,,,,,"0","1000"
,"2","9","30",,,,,,,"0","1000"
,"2","9","34",,,,,,,"1","500"
,"2","9","36",,,,,,,"0","1000"
,"2","9","45",,,,,,,"0","1000"
,"2","9","47",,,,,,,"0","500"
,"2","9","54",,,,,,,"0","1000"
,"2","9","60",,,,,,,"0","1000"
,"2","9","65",,,,,,,"0","1000"
,"2","9","69",,,,,,,"0","1000"
,"2","9","72",,,,,,,"0","1000"
,"2","9","80",,,,,,,"0","3800"
,"2","9","85",,,,,,,"0","3800"
,"2","9","88",,,,,,,"0","2000"
,"2","9","90",,,,,,,"0","2000"
,"2","9","97",,,,,,,"0","2000"
,"2","9","98",,,,,,,"0","1000"
,"2","9","101",,,,,,,"0","1000"
,"2","9","103",,,,,,,"0","1000"
,"2","9","105",,,,,,,"0","3800"
,"2","9","107",,,,,,,"0","1000"
,"2","9","142",,,,,,,"0","1000"
,"5","9","9",,,,,,,"1","1000"
,"5","9","11",,,,,,,"0","1000"
,"5","9","13",,,,,,,"0","1000"
,"5","9","15",,,,,,,"0","1000"
,"5","9","17",,,,,,,"1","500"
,"5","9","19",,,,,,,"0","1000"
,"5","9","24",,,,,,,"0","3800"
,"5","9","29",,,,,,,"0","1000"
,"5","9","32",,,,,,,"0","1000"
,"5","9","38",,,,,,,"0","3800"
,"5","9","41",,,,,,,"0","3800"
,"5","9","43",,,,,,,"0","3800"
,"5","9","45",,,,,,,"1","500"
,"5","9","47",,,,,,,"1","500"
,"5","9","52",,,,,,,"0","500"
,"5","9","60",,,,,,,"0","1000"
,"5","9","64",,,,,,,"0","1000"
,"5","9","68",,,,,,,"0","500"
,"5","9","71",,,,,,,"0","1000"
,"5","9","75",,,,,,,"0","1000"
,"5","9","78",,,,,,,"0","1000"
,"5","9","86",,,,,,,"0","3800"
,"5","9","91",,,,,,,"0","3800"
,"5","9","94",,,,,,,"0","2000"
,"5","9","96",,,,,,,"0","2000"
,"5","9","104",,,,,,,"0","2000"
,"5","9","106",,,,,,,"0","3800"
,"5","9","108",,,,,,,"0","1000"
,"5","9","141",,,,,,,"0","1000"
,"6","9","8",,,,,,,"1","1000"
,"6","9","10",,,,,,,"1","1000"
,"6","9","12",,,,,,,"0","1000"
,"6","9","14",,,,,,,"1","1000"
,"6","9","16",,,,,,,"0","1000"
,"6","9","18",,,,,,,"0","1000"
,"6","9","20",,,,,,,"0","1000"
,"6","9","22",,,,,,,"0","1000"
,"6","9","29",,,,,,,"1","500"
,"6","9","32",,,,,,,"0","1000"
,"6","9","35",,,,,,,"0","1000"
,"6","9","37",,,,,,,"0","1000"
,"6","9","40",,,,,,,"0","1000"
,"6","9","48",,,,,,,"0","500"
,"6","9","55",,,,,,,"0","1000"
,"6","9","59",,,,,,,"0","1000"
,"6","9","65",,,,,,,"0","1000"
,"6","9","69",,,,,,,"0","1000"
,"6","9","72",,,,,,,"0","1000"
,"6","9","80",,,,,,,"0","3800"
,"6","9","85",,,,,,,"0","3800"
,"6","9","88",,,,,,,"0","2000"
,"6","9","90",,,,,,,"0","2000"
,"6","9","97",,,,,,,"0","2000"
,"6","9","98",,,,,,,"0","1000"
,"6","9","101",,,,,,,"0","1000"
,"6","9","103",,,,,,,"0","1000"
,"6","9","105",,,,,,,"0","3800"
,"6","9","107",,,,,,,"0","1000"
,"6","9","140",,,,,,,"0","1000"
